  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (218.0ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;36;1mSQL (266.0ms)[0m   [0;1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_name` varchar(255), `supplier_id` integer(10), `stock` integer(10), `order_point` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (93.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153656')[0m
Migrating to CreateCustomers (20091015153904)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_name` varchar(255), `furigana` varchar(255), `person_in_charge` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (63.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153904')[0m
Migrating to CreateSuppliers (20091015153954)
  [4;36;1mSQL (109.0ms)[0m   [0;1mCREATE TABLE `suppliers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (16.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153954')[0m
Migrating to CreateOrders (20091015154028)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_id` integer(10), `employee_id` integer(10), `customer_name` varchar(255), `order_date` date, `shipping_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154028')[0m
Migrating to CreateOrderDescriptions (20091015154051)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `order_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `order_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154051')[0m
Migrating to CreatePurchases (20091015154127)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `purchases` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_id` integer(10), `purchase_date` date, `arrival_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154127')[0m
Migrating to CreatePurchaseDescriptions (20091015154238)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `purchase_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `purchase_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154238')[0m
Migrating to CreateStockStates (20091015154303)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `stock_states` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `state_date` date, `product_id` integer(10), `quantity` integer(10), `forcast` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (109.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154303')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
Migrating to CreateCustomers (20091015153904)
Migrating to CreateSuppliers (20091015153954)
Migrating to CreateOrders (20091015154028)
Migrating to CreateOrderDescriptions (20091015154051)
Migrating to CreatePurchases (20091015154127)
Migrating to CreatePurchaseDescriptions (20091015154238)
Migrating to CreateStockStates (20091015154303)
Migrating to CreateEmployees (20091015154941)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_name` varchar(255), `department_name` varchar(255), `password` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154941')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% オレンジ', 2, 10, 0, '2009-10-15 15:55:38', '2009-10-15 15:55:38', 1)[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -320, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900844[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -330, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900845[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -380, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900846[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -410, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900847[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 29) [0m
  [4;36;1mStockState Load (0.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 29) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 0, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900848[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -10, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900849[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -40, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900850[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -60, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900851[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -80, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900852[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -110, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900853[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -140, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900854[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 30) [0m
  [4;35;1mStockState Load (0.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 30) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -10, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900855[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -20, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900856[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -50, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900857[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -80, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900858[0m
  [4;36;1mStockState Update (16.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -110, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900859[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -120, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900860[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -130, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900861[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -140, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900862[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -170, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900863[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -190, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900864[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -220, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900865[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -230, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900866[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -250, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900867[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -260, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900868[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -270, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900869[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -350, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900870[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -360, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900871[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -390, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900872[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 33) [0m
  [4;35;1mStockState Load (0.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 33) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -10, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900899[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -50, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900900[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -100, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900901[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -110, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900902[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -120, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900903[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -150, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900904[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -160, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900905[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -165, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900906[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -205, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900907[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -210, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900908[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 34) [0m
  [4;35;1mStockState Load (0.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 34) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -40, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900909[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -70, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900910[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -120, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900911[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -150, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900912[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -160, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900913[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -185, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900914[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -235, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900915[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -245, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900916[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 36) [0m
  [4;35;1mStockState Load (0.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 36) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 110, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900929[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 100, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900930[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 90, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900931[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 80, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900932[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 50, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900933[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 30, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900934[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 20, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900935[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 10, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900937[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 0, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900936[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -10, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900938[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -40, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900939[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -50, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900940[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -70, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900941[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -75, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900942[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 38) [0m
  [4;35;1mStockState Load (0.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 38) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -40, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900962[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -90, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900963[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -140, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900964[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -190, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900965[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -240, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900966[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -340, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900967[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -360, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900968[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -410, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900969[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -460, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900970[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -510, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900971[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -530, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900972[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -560, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900973[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -600, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900974[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -650, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900975[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -700, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900976[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -750, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900977[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -800, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900978[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -850, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900979[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -880, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900980[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -930, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900981[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -970, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900982[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1000, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900983[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1010, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900984[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1030, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900985[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1060, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900986[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1090, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900987[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1120, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900988[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1170, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900989[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1200, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900990[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1240, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900991[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1270, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900992[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1320, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900993[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1330, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900994[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 39) [0m
  [4;36;1mStockState Load (0.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 39) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -40, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900995[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -140, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900996[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -190, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900997[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -240, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900998[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -290, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092900999[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -330, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901000[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -380, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901001[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -460, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901002[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -480, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901003[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -500, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901004[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -530, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901005[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -580, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901006[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -630, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901007[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -680, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901008[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -730, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901009[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -770, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901010[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -800, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901011[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -830, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901012[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -840, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901013[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -870, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901014[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -920, `updated_at` = '2009-10-16 19:15:51' WHERE `id` = 1092901015[0m
